title,date,image,link
巨大的轟鳴 突然決定去《登鸛雀樓》十週年演唱會,2024/11/17 (日)  ~ 2024/12/06 (五),https://indievox.static.tixcraft.com/images/activity/24_iv02984f2_c6d1a8c71eaa3146ea5a513cc2f7481d.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv02984f2
12/6(五)2024黃稚嘉 Vòng chṳkâ kapoli  ✧咱koh來一擺✧巡迴專場 台中場,2024/12/06 (五),https://indievox.static.tixcraft.com/images/activity/24_iv0324860_2a4c8ed68bf8ef661c8599068ace8cff.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0324860
冷 Laang 亞洲巡迴台灣高雄場,2024/12/06 (五),https://indievox.static.tixcraft.com/images/activity/24_iv0320624_6d279c68c171ef402f272a46c73185a9.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0320624
生祥樂隊《種樹與野生》15+3週年紀念演唱會,2024/12/06 (五),https://indievox.static.tixcraft.com/images/activity/24_iv03196fb_5dd8ba4ede24d1ce90c464910cad69fc.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03196fb
遭遇Vooid巡迴 台中場,2024/12/06 (五),https://indievox.static.tixcraft.com/images/activity/24_iv032920b_39e1c6934e4624cb4de1314e290aa759.jpeg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv032920b
2024 The Next Big Thing 大團誕生（年終特別場）,2024/12/07 (六),https://indievox.static.tixcraft.com/images/activity/24_iv03290c4_1d87989260047d9a1fb19a564195c6eb.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03290c4
2024 虎山音樂祭 Tiger Mountain Ramble,2024/12/07 (六),https://indievox.static.tixcraft.com/images/activity/24_iv03235e3_1ddd8e52633ac2054537e3ac41b87917.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03235e3
【What a Waste of Acoustic】Control T 台北專場,2024/12/07 (六),https://indievox.static.tixcraft.com/images/activity/24_iv032868f_2ce7144da94c11f705b63f5a11b0eb0f.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv032868f
青虫aoi《愛人，不如愛虫》冬季小巡迴桃園場,2024/12/07 (六),https://indievox.static.tixcraft.com/images/activity/24_iv032390d_c92e830bde005c7a8e709a4770b984ea.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv032390d
12/07(六) 向宇宙下訂單 (台中場）,2024/12/07 (六),https://indievox.static.tixcraft.com/images/activity/24_iv03205d4_47f743bcf4c99e09803f301078bd0340.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03205d4
「不斷不斷整裝待發!」徐嘉蔚 Emiko mini-concert 台北場,2024/12/08 (日),https://indievox.static.tixcraft.com/images/activity/24_iv0327671_3fca107a6c91a935c137034faccf232c.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0327671
【啟航】技術病毒3.4 專場,2024/12/08 (日),https://indievox.static.tixcraft.com/images/activity/24_iv032388a_d931494acf41a900b02e0abfa32690eb.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv032388a
步行者 2024新專輯《橋》發片暨十週年專場,2024/12/08 (日),https://indievox.static.tixcraft.com/images/activity/24_iv03132c7_eda135abc25ef0abd4478bc7d443cee1.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03132c7
Legacy Presents【2024 Forest Night 】巴大雄－雄心未泯,2024/12/11 (三),https://indievox.static.tixcraft.com/images/activity/24_iv0320107_b75e4407a6f6abf88e7f21c7fdd25f13.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0320107
雅維‧茉芮「藤蔓」演唱會,2024/12/12 (四),https://indievox.static.tixcraft.com/images/activity/24_iv0330549_93d884fe2c6d0c6c9c6fe66c2cbed0f4.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0330549
Kinemas 2024 台北小唱遊,2024/12/14 (六),https://indievox.static.tixcraft.com/images/activity/24_iv0331512_3571ba6d69bccc0b020ad5ee7180c6e8.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0331512
Legacy Presents【2024都市女聲】洪安妮 “A Room in Brockley” 2024 Live  台北場,2024/12/14 (六),https://indievox.static.tixcraft.com/images/activity/24_iv03254d0_0f6baa8524a52a85299fdd646f3047e1.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03254d0
台灣龐克折返跑音樂節2024,2024/12/14 (六)  ~ 2024/12/15 (日),https://indievox.static.tixcraft.com/images/activity/24_iv03280be_da0e7475389abb9bbb5e0362a52ece54.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03280be
舞炯恩【太陽之子】演唱會－高雄場,2024/12/14 (六),https://indievox.static.tixcraft.com/images/activity/24_iv03211ab_c8f49616019273429543a11b12bdbc72.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03211ab
Smiling death on the stage 第五層 台上見地獄,2024/12/15 (日),https://indievox.static.tixcraft.com/images/activity/24_iv0329750_10c0dd64eba0db7b4ea944b2c35dec22.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0329750
FIRE ON MUSIC PRESENTS：BonFire Clash！台北場,2024/12/19 (四),https://indievox.static.tixcraft.com/images/activity/24_iv0327432_ce204ce3e325307679dc90402e125214.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0327432
12/19（四）初夜台中,2024/12/19 (四),https://indievox.static.tixcraft.com/images/activity/24_iv0327017_74b08c0535e713a16511f22199195e4c.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0327017
FIRE ON MUSIC PRESENTS：BonFire Clash！高雄場,2024/12/20 (五),https://indievox.static.tixcraft.com/images/activity/24_iv032757a_023cad50af468fe395521b06796670f1.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv032757a
Yash 心中的小恐龍,2024/12/20 (五),https://indievox.static.tixcraft.com/images/activity/24_iv03310db_0f8c35a849a6a10db25fa27854c1c011.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03310db
舒舒《說舒人》發片專場,2024/12/20 (五),https://indievox.static.tixcraft.com/images/activity/24_iv03303ed_cec29070881393f8a3e765eb6cb15c2d.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03303ed
12/21（六）醉惡迴響,2024/12/21 (六),https://indievox.static.tixcraft.com/images/activity/24_iv03329a9_c7a73100815abf13fdc4fc4eac9cba41.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03329a9
Legacy Presents【2024都市女聲】洪安妮 “A Room in Brockley” 2024 Live  台中場,2024/12/21 (六),https://indievox.static.tixcraft.com/images/activity/24_iv03255ed_5bea5cb0c1623240f32f9c6c66916d88.JPG,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03255ed
體熊專科。Major in Body Bear ｜ PLACE MYSELF IN YOUR PLACE - ONE MAN LIVE,2024/12/21 (六),https://indievox.static.tixcraft.com/images/activity/24_iv0330290_5f0ec7f3002f4b5d59b88f1ff496a5da.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0330290
普通隊長首張專輯《普通隊長》發片巡迴高雄站 w/???,2024/12/21 (六),https://indievox.static.tixcraft.com/images/activity/24_iv0321329_fe1d7adc2019d483312ba9ad0b0cd76d.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0321329
【缺 Incomplete】南西肯恩 NeciKen 2024 X-mas - Taipei,2024/12/21 (六),https://indievox.static.tixcraft.com/images/activity/24_iv0320758_220983a9b3235039e5a8a974e474f026.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0320758
國語作業簿-台北歡樂耶誕城 2024,2024/12/21 (六)  ~ 2024/12/22 (日),https://indievox.static.tixcraft.com/images/activity/24_iv03078d2_9d32e6cd51f817e6ad744712cb282c6d.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03078d2
翁祥《海在等待》,2024/12/22 (日),https://indievox.static.tixcraft.com/images/activity/24_iv032142a_ca2dac531bb06fa4487dfc4ca7fc71ff.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv032142a
12/26(四） ⇢「monologue music」,2024/12/26 (四),https://indievox.static.tixcraft.com/images/activity/24_iv0330090_22d9e57f5e4e3239bd68af67c3f18dcb.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0330090
柯泯薰 misi Ke《好好的 BE GOOD》專輯發片專場,2024/12/26 (四),https://indievox.static.tixcraft.com/images/activity/24_iv032826c_360afab64994f4ab858d8b79c3517720.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv032826c
Legacy Presents【2024都市女聲】黃玠瑋Zooey Wonder《She’s A Trouble》2024 Concert Tour - 台中場,2024/12/27 (五),https://indievox.static.tixcraft.com/images/activity/24_iv0332694_a58be380ef2fef8e15e9f047a08b88b3.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0332694
椅子樂團 2024 ”倖存者” 專場巡迴 台北場,2024/12/27 (五),https://indievox.static.tixcraft.com/images/activity/24_iv03324de_d2e7916294b0802ae959c1c7a5fcd74e.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03324de
12/27（五）初次見面,2024/12/27 (五),https://indievox.static.tixcraft.com/images/activity/24_iv033214b_c717f497f1b0f460f475069a58544feb.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv033214b
Legacy Presents【2024都市女聲】： YILE LIN 林以樂 素顏的樣子 True Colors　2024-25 Live Tour -台北場,2024/12/28 (六),https://indievox.static.tixcraft.com/images/activity/24_iv03288f1_5434654f058ba906c153a07e858cd590.jpeg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv03288f1
椅子樂團 2024 ”倖存者” 專場巡迴 台中場,2024/12/28 (六),https://indievox.static.tixcraft.com/images/activity/24_iv033259f_9da4ace80bb0dac35e4011b3cb6dbb14.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv033259f
2024爛泥發芽,2024/12/28 (六)  ~ 2024/12/29 (日),https://indievox.static.tixcraft.com/images/activity/24_iv0326609_52f64a2133a5d1ac7ae1a797a704f5fe.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0326609
荒山茉莉《朔》 2024 EP 發片巡迴 高雄場,2024/12/28 (六),https://indievox.static.tixcraft.com/images/activity/24_iv0330739_2060e92e1c0d052c20c82036e4657500.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0330739
Legacy Presents【2024都市女聲】黃玠瑋Zooey Wonder《She’s A Trouble》2024 Concert Tour - 台北場,2024/12/29 (日),https://indievox.static.tixcraft.com/images/activity/24_iv033279b_1d911c1302f10daa513785bccc91a72e.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv033279b
荒山茉莉《朔》 2024 EP發片巡迴 台中場 Molly in Mountain “Moonlit Shade” EP Release Tour in Taichung,2024/12/29 (日),https://indievox.static.tixcraft.com/images/activity/24_iv0331162_d13716f86927f24c0846cb27d8881b14.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/24_iv0331162
2025 血肉果汁機《流行兄弟會》BFF－高雄場,2025/01/03 (五),https://indievox.static.tixcraft.com/images/activity/25_iv03328e8_58a0d8fb205dc25127dbc4eae1ab6d74.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv03328e8
2025團結英雄會,2025/01/04 (六),https://indievox.static.tixcraft.com/images/activity/25_iv032403d_e148df355e5c5e8ec9aaab3181ac2560.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv032403d
吳獻Osean《Good Enough》發片專場 Legacy Presents #千人展II,2025/01/04 (六),https://indievox.static.tixcraft.com/images/activity/25_iv03318b7_73473f1edd760c805f2eb2e9aef8ccfb.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv03318b7
巨大的轟鳴 突然決定去《登鸛雀樓》十週年演唱會,2025/01/04 (六),https://indievox.static.tixcraft.com/images/activity/25_iv030397e_e1bd301ec308bbd054662f076b9e372d.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv030397e
2025血肉果汁機《流行兄弟會》BFF-台中場,2025/01/05 (日),https://indievox.static.tixcraft.com/images/activity/25_iv03323cd_a966a9383a27aaae5740563fb994431d.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv03323cd
1/9（四）初夜台中,2025/01/09 (四),https://indievox.static.tixcraft.com/images/activity/25_iv033203b_5d98ab0601f0180d0acee430b450727b.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv033203b
「幕後花絮Behind the Scenes」- 我是機車少女I’mdifficult 2025 專場,2025/01/10 (五),https://indievox.static.tixcraft.com/images/activity/25_iv0331750_dc1370ec405023b90c0677e04e7fdb88.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv0331750
Legacy Presents【2024都市女聲】Shino林曉培 2025 START Tour -台北場,2025/01/11 (六),https://indievox.static.tixcraft.com/images/activity/25_iv0331398_16bf46ab6eba27b1d0a9705a9d073491.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv0331398
KOWLOON K《隨便就好「求其啦！》TAIWAN TOUR 2025 - 台南場,2025/01/17 (五),https://indievox.static.tixcraft.com/images/activity/25_iv0333006_bb1ab1b14b14bbaf82188acb434d5e3e.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv0333006
Skyline 天際線融合爵士樂團 20周年音樂會 - 高雄場,2025/01/17 (五),https://indievox.static.tixcraft.com/images/activity/25_iv03306f7_419dfbaeca79d54430b4b59921017fee.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv03306f7
Legacy Presents【2024都市女聲】Shino林曉培 2025 START Tour -台中場,2025/01/18 (六),https://indievox.static.tixcraft.com/images/activity/25_iv033141e_5a3b25112fb62b875dc12f3d66316de7.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv033141e
財神到邪氣來 2025,2025/01/18 (六),https://indievox.static.tixcraft.com/images/activity/25_iv03301ac_1369be95c3e6189697525e2f817e6e2b.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv03301ac
Skyline 天際線融合爵士樂團 20周年音樂會 - 台中場,2025/01/19 (日),https://indievox.static.tixcraft.com/images/activity/25_iv0332285_61cf2966c041b2dd96790842f0427d2d.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv0332285
Skyline 天際線融合爵士樂團 20周年音樂會 - 台北場,2025/01/24 (五),https://indievox.static.tixcraft.com/images/activity/25_iv03304de_56bdfe29d612cfba24d365c3bd1e7e98.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv03304de
2025 夕陽武士祝您《萬事如意》演唱會,2025/01/25 (六),https://indievox.static.tixcraft.com/images/activity/25_iv033086d_8a26100318ba1d9cf39664a06c5d2dc9.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv033086d
Legacy Presents【2024都市女聲】： YILE LIN 林以樂 素顏的樣子 True Colors　2024-25 Live Tour -台中場,2025/02/08 (六),https://indievox.static.tixcraft.com/images/activity/25_iv03289d7_e2acf49942b2fe2732e5b76abe30fb46.jpeg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv03289d7
霓虹都市浪漫,2025/02/16 (日),https://indievox.static.tixcraft.com/images/activity/25_iv033128d_1363654c3d90a27bd5dab925f601e2ab.png,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv033128d
Soundstatues Taiwan Tour,2025/03/01 (六),https://indievox.static.tixcraft.com/images/activity/25_iv0327821_31bd640eaaebb1841ee78714bf2d510e.jpg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv0327821
打倒三明治《人生曬百味》專場 Legacy Presents #千人展II,2025/03/08 (六),https://indievox.static.tixcraft.com/images/activity/25_iv0330998_9010172650f8a106357d60de4505abe2.jpeg,https://www.indievox.comhttps://www.indievox.com/activity/detail/25_iv0330998
